[cubase parse file]
[parser version 0001]
[comment] XG Device by Janne Roeper 22.04.99 Amended for SW1000XG by Ian Baker (Reggie) 08/2000

[creators first name]Janne
[creators last name]Roeper
[device manufacturer]YAMAHA
[device name]Reg's XG
[script name]Reg's XG Voices
[script version]version 1.00

[define patchnames]

[mode]	SW1000 Voices

[g1]		Piano
[p3, 0, 126, 0]			SFX Kit 1		
[p3, 1, 126, 0]			SFX Kit 2
[p3, 16, 126, 0]			Techno Kit K/S
[p3, 17, 126, 0]			Techno Kit High
[p3, 18, 126, 0]			Techno Kit Low
[p3, 32, 126, 0]			Sakura Kit
[p3, 33, 126, 0]			Small Latin

[g2]		Drum Kits
[p3, 0, 127, 0]			Standard Kit
[p3, 1, 127, 0]			Standard Kit 2
[p3, 2, 127, 0]			Dry Kit
[p3, 3, 127, 0]			Bright Kit
[p3, 4, 127, 0]			Skim Kit
[p3, 5, 127, 0]			Slim Kit
[p3, 6, 127, 0]			Rogue Kit
[p3, 7, 127, 0]			Hob Kit
[p3, 8, 127, 0]			Room Kit
[p3, 9, 127, 0]			Dark Room Kit
[p3, 16, 127, 0]			Rock Kit
[p3, 17, 127, 0]			Rock Kit 2
[p3, 24, 127, 0]			Electro Kit
[p3, 25, 127, 0]			Analog Kit
[p3, 26, 127, 0]			Analog Kit 2
[p3, 27, 127, 0]			DAnce Kit
[p3, 28, 127, 0]			Hip Hop Kit
[p3, 29, 127, 0]			Jungle Kit
[p3, 30, 127, 0]			Apogee Kit
[p3, 31, 127, 0]			Perigree Kit
[p3, 32, 127, 0]			Jazz Kit
[p3, 33, 127, 0]			Jazz Kit 2
[p3, 40, 127, 0]			Brush Kit
[p3, 41, 127, 0]			Brush Kit 2
[p3, 48, 127, 0]			Symphony Kit
[p3, 64, 127, 0]			Tramp Kit
[p3, 65, 127, 0]			Amber Kit
[p3, 66, 127, 0]			Coffin Kit
[p3, 126, 127, 0]			Standard Kit MU100 Native
[p3, 127, 127, 0]			Standard Kit MU100 Basic
			
[g1]	sorted by name
[g2]		Piano
[sorted]
[p3, 0, 0, 0]			GrandPiano
[p3, 0, 0, 1]			GrndPnoKSP
[p3, 0, 0, 18]			MelloGrP
[p3, 0, 0, 40]			PianoStr
[p3, 0, 0, 41]			Dream
[p3, 0, 0, 64]			Concert Grand
[p3, 0, 0, 65]			Concert Grand KSP
[p3, 0, 0, 66]			Double Concert Grand
[p3, 0, 0, 67]			MIDI Grand 1
[p3, 0, 0, 68]			MIDI Grand 2
[p3, 0, 0,126]			Grand Piano #
[p3, 0, 0,127]			Grand Piano 2
[p3, 1, 0, 0]			BritePno
[p3, 1, 0, 1]			BritPnoK
[p3, 1, 0, 3] 			Stereo Bright Piano 
[p3, 1, 0, 20] 			Resonant Bright Piano
[p3, 1, 0, 32]			Detuned Bright Piano
[p3, 1, 0, 40]			Synth Pad Piano
[p3, 1, 0, 64]			Bright Concert Grand
[p3, 1, 0, 65]			Bright Cncert GrndKSP
[p3, 1, 0, 66]			MIDI Grand 3 
[p3, 1, 0, 67]			MIDI Grand 4 
[p3, 1, 0, 68]			Old Piano 
[p3, 1, 0, 126]			Bright Piano # 
[p3, 1, 0, 127]			Bright Piano 2
[p3, 2, 0, 0]			ELectric Grand Piano
[p3, 2, 0, 1]			ELectric Grand Piano KSP
[p3, 2, 0, 32]			Detuned CP80
[p3, 2, 0, 32]			Synth CP 
[p3, 2, 0, 40]			Layered CP 1
[p3, 2, 0, 41]			Layered CP 2
[p3, 2, 0, 127]			Electric Grand Piano 2
[p3, 3, 0, 0]			Honky-tonk Piano
[p3, 3, 0, 1]			Honky-tonk Piano KSP
[p3, 3, 0, 127]			Honky-tonk Piano 2
[p3, 4, 0, 0]			Electric Piano 1
[p3, 4, 0, 1]			Electric Piano 1 KSP
[p3, 4, 0, 18]			Mellow Electric Piano 1
[p3, 4, 0, 32]			Chorus Electric Piano 1
[p3, 4, 0, 40]			Hard Electric Piano
[p3, 4, 0, 45]			Velo Crossfade E.Pno 1
[p3, 4, 0, 64]			60's Electric Piano 1
[p3, 4, 0, 65]			Old Electric Piano
[p3, 4, 0, 66]			Tribecca
[p3, 4, 0, 67]			Diploid 1
[p3, 4, 0, 68]			Flops
[p3, 4, 0, 69]			Soho
[p3, 4, 0, 70]			Flops Detuned
[p3, 4, 0, 71]			Diploid 2
[p3, 4, 0, 72]			Brooklyn
[p3, 4, 0, 73]			Diploid 3
[p3, 4, 0, 74]			Phunky DX
[p3, 4, 0, 75]			Nasal DX
[p3, 4, 0, 76]			Nasal DX Detune
[p3, 4, 0, 77]			Din 
[p3, 4, 0, 126]			Electric Piano 1 #
[p3, 4, 0, 127]			Electric Piano 2 
[p3, 5, 0, 0]			Electric Piano 2
[p3, 5, 0, 1]			Electric Piano 2 KSP
[p3, 5, 0, 12]			Chorus E.Piano Decay 
[p3, 5, 0, 32]			Chorus Electric Piano 2
[p3, 5, 0, 33]			DX Electric Piano Hard
[p3, 5, 0, 34]			DX Legend
[p3, 5, 0, 40]			DX Phase Electric Piano
[p3, 5, 0, 41]			DX + Analog Electric Piano
[p3, 5, 0, 42]			DX Koto Electric Piano
[p3, 5, 0, 45]			Velo Crossfade E.Pno 2
[p3, 5, 0, 48]			Chorus E.Piano KSP 
[p3, 5, 0, 52]			DX Mallet 
[p3, 5, 0, 64]			Shirakawa 
[p3, 5, 0, 65]			Old Electric Piano Tine 
[p3, 5, 0, 66]			Flips 
[p3, 5, 0, 67]			Flips Detuned 
[p3, 5, 0, 68]			Flicks 
[p3, 5, 0, 69]			Flicks Detuned 
[p3, 5, 0, 70]			Bright DX 
[p3, 5, 0, 71]			Bright DX Detune 
[p3, 5, 0, 72]			Kitayama 
[p3, 5, 0, 73]			Turnpike 1 
[p3, 5, 0, 74]			Turnpike 2 
[p3, 5, 0, 75]			Cerritos 
[p3, 5, 0, 76]			Sunset 
[p3, 5, 0, 77]			Soft DX 
[p3, 5, 0, 78]			Resonant DX 
[p3, 5, 0, 79]			Piercing DX 
[p3, 5, 0, 80]			Shivering DX 
[p3, 5, 0, 81]			Shivering DX Plus 
[p3, 5, 0, 82]			Rattling DX 
[p3, 5, 0, 83]			Rattling DX Plus 
[p3, 5, 0, 84]			Tinker DX 
[p3, 5, 0, 85]			Tinker DX Plus 
[p3, 5, 0, 126]			Electric Piano 2 # 
[p3, 5, 0, 127]			Electric Piano 2 2
[p3, 6, 0, 0]			Harpsichord
[p3, 6, 0, 1]			HarpsichordKSP
[p3, 6, 0, 25]			Harpsichord2
[p3, 6, 0, 35]			Harpsichord3
[p3, 6, 0, 40]			Electric Harpsichord
[p3, 6, 0, 64]			Synth Harpsichord
[p3, 6, 0, 127]			Harpsichord 4
[p3, 7, 0, 0]			Clavi
[p3, 7, 0, 1]			Clavi KSP
[p3, 7, 0, 27]			Clavi Wah
[p3, 7, 0, 40]			Cosmic Clavi
[p3, 7, 0, 64]			Pulse Clavi
[p3, 7, 0, 65]			Pierce Clavi
[p3, 7, 0, 66]			Clear Clavi
[p3, 7, 0, 67]			Sweep Clavi
[p3, 7, 0, 68]			Synth Clavi
[p3, 7, 0, 69]			Super Clavi
[p3, 7, 0, 70]			Guitar Clavi
[p3, 7, 0, 71]			Hardy Pluck
[p3, 7, 0, 72]			Hardy Pluck Plus
[p3, 7, 0, 73]			FM Clavi Double
[p3, 7, 0, 126]			Clavi #
[p3, 7, 0, 127]			Clavi 2

[g2]		Chromatic Percussion
[sorted]
[p3, 8, 0, 0]			Celesta
[p3, 8, 0, 64]			FMCelesta
[p3, 8, 0, 127]			Celesta2
[p3, 9, 0, 0]			Glocken
[p3, 9, 0, 127]			Glocken2
[p3, 10, 0, 0]			MusicBox
[p3, 10, 0, 64]			Orgel
[p3, 10, 0, 65]			Sml.Orgel
[p3, 10, 0, 127]		MusicBox2
[p3, 11, 0, 0]			Vibes
[p3, 11, 0, 1]			VibesK
[p3, 11, 0, 45]			HardVibe
[p3, 11, 0, 127]		Vibes2
[p3, 12, 0, 0]			Marimba
[p3, 12, 0, 1]			MarimbaK
[p3, 12, 0, 64]			SineMrmb
[p3, 12, 0, 96]			Balafon
[p3, 12, 0, 97]			Balafon2
[p3, 12, 0, 98]			Log Drum
[p3, 12, 0, 127]		Marimba2
[p3, 13, 0, 0]			Xylophon
[p3, 13, 0, 127]		Xylophn2
[p3, 14, 0, 0]			TubulBel
[p3, 14, 0, 96]			ChurchBel
[p3, 14, 0, 97]			Carillion
[p3, 14, 0, 127]		Tubular2
[p3, 15, 0, 0]			Dulcimer
[p3, 15, 0, 35]			Dulcimr2
[p3, 15, 0, 96]			Cimbalom
[p3, 15, 0, 97]			Santur
[p3, 15, 0, 127]		Dulcimr3

[g2]		Organ
[sorted]
[p3, 16, 0, 0]			DrawOrgn
[p3, 16, 0, 3]			Stereo Drawbar Organ
[p3, 16, 0, 32]			DetDrwOr
[p3, 16, 0, 33]			60sDrOr1
[p3, 16, 0, 34]			60sDrOr2
[p3, 16, 0, 35]			70sDrOr1
[p3, 16, 0, 36]			DrawOrg2
[p3, 16, 0, 37]			60sDrOr3
[p3, 16, 0, 38]			EvenBar
[p3, 16, 0, 40]			16+2"2/3
[p3, 16, 0, 64]			Organ Ba
[p3, 16, 0, 65]			70sDrOr2
[p3, 16, 0, 66]			CheezOrg
[p3, 16, 0, 67]			DrawOrg3
[p3, 16, 0, 68]			Stadium Organ
[p3, 16, 0, 69]			Stadium Organ 2
[p3, 16, 0, 70]			Gospel Organ
[p3, 16, 0, 71]			Click Gospel Organ
[p3, 16, 0, 72]			Chapel Organ
[p3, 16, 0, 73]			Dim Chorus
[p3, 16, 0, 74]			Dawn
[p3, 16, 0, 75]			Mellorgan
[p3, 16, 0, 76]			Fuzzorgan
[p3, 16, 0, 77]			FMO
[p3, 16, 0, 126]			Drawbar Organ # 
[p3, 16, 0, 127]			Drawbar Organ 4
[p3, 17, 0, 0]			PercOrgn
[p3, 17, 0, 24]			70sPcOr1
[p3, 17, 0, 32]			DetPrcOr
[p3, 17, 0, 33]			LiteOrg
[p3, 17, 0, 37]			PercOrg2
[p3, 17, 0, 64]			Jazz Organ
[p3, 17, 0, 65]			Warm Jazz Organ
[p3, 17, 0, 66]			Click Organ
[p3, 17, 0, 67]			Grace
[p3, 17, 0, 68]			Crunchy Grace
[p3, 17, 0, 69]			Dim Click
[p3, 17, 0, 70]			Dusk
[p3, 17, 0, 71]			FM Click
[p3, 17, 0, 72]			Spoony
[p3, 17, 0, 73]			Super Rotary
[p3, 17, 0, 74]			Lo Fi Organ
[p3, 17, 0, 75]			Beep Organ
[p3, 17, 0, 76]			Belief
[p3, 17, 0, 77]			Snap Organ
[p3, 17, 0, 126]			Percussive Organ #
[p3, 17, 0, 127]			Percussive Organ
[p3, 18, 0, 0]			RockOrgn
[p3, 18, 0, 64]			RotaryOr
[p3, 18, 0, 65]			SloRotar
[p3, 18, 0, 66]			FstRotar
[p3, 18, 0, 126]			Rock Organ #
[p3, 18, 0, 127]			Rock Organ 2
[p3, 19, 0, 0]			ChrchOrg
[p3, 19, 0, 32]			ChurOrg3
[p3, 19, 0, 35]			ChurOrg2
[p3, 19, 0, 40]			NotreDam
[p3, 19, 0, 64]			OrgFlute
[p3, 19, 0, 65]			TrmOrgFl
[p3, 19, 0, 127]			Church Organ
[p3, 20, 0, 0]			Reed Organ
[p3, 20, 0, 32]			Reed Organ Detuned
[p3, 20, 0, 40]			Puff Organ
[p3, 20, 0, 64]			Synth Reed Dark
[p3, 20, 0, 127]			Reed Organ
[p3, 21, 0, 0]			Acordion
[p3, 21, 0, 32]			AccordIt
[p3, 21, 0, 127]			Accordion 2
[p3, 22, 0, 0]			Harmonica
[p3, 22, 0, 32]			Harmonica 2
[p3, 22, 0, 127]			Harmonica 3
[p3, 23, 0, 0]			Tango Accordion
[p3, 23, 0, 64]			Tango Accordion 2
[p3, 23, 0, 65]			Tight Accordion 
[p3, 23, 0, 66]			Tight Acrdion Detuned
[p3, 23, 0, 126]			Tango Accordion #
[p3, 23, 0, 127]			Tango Accordion 3

[g2]		Guitar
[sorted]
[p3, 24, 0, 0]			Nylon Guitar
[p3, 24, 0, 16]			Nylon Guitar 2
[p3, 24, 0, 25]			Nylon Guitar 3
[p3, 24, 0, 32]			Nylon Guitar Detuned
[p3, 24, 0, 40]			Wayside
[p3, 24, 0, 43]			Velo Guitar Harmonics
[p3, 24, 0, 64]			Spanish Guitar
[p3, 24, 0, 65]			Spanish Guitar Hard
[p3, 24, 0, 66]			Spanish Guitar Mellow
[p3, 24, 0, 67]			Spanish Guitar Decay
[p3, 24, 0, 96]			Ukulele
[p3, 24, 0, 126]			Nylon Guitar #
[p3, 24, 0, 127]			Nylon Guitar 4
[p3, 25, 0, 0]			Steel Guitar
[p3, 25, 0, 16]			Steel Guitar 2
[p3, 25, 0, 32]			Steel Guitar Detuned
[p3, 25, 0, 35]			12-string Guitar
[p3, 25, 0, 40]			Nylon & Steel Guitar
[p3, 25, 0, 41]			SteelGuitar with BodySound
[p3, 25, 0, 64]			Nashville
[p3, 25, 0, 65]			Nashville Resonant
[p3, 25, 0, 66]			Nashville 12
[p3, 25, 0, 96]			Mandolin
[p3, 25, 0, 97]			Mandolin Ensemble
[p3, 25, 0, 126]			Steel Guitar #
[p3, 25, 0, 127]			Steel Guitar 3
[p3, 26, 0, 0]			Jazz Guitar
[p3, 26, 0, 18]			Mellow Guitar
[p3, 26, 0, 32]			Jazz Amp
[p3, 26, 0, 40]			Organ Guitar 
[p3, 26, 0, 41]			Octave Plate
[p3, 26, 0, 64]			Super Jazz Middle
[p3, 26, 0, 65]			Super Jazz Bridge
[p3, 26, 0, 66]			Super Jazz Detuned
[p3, 26, 0, 67]			Super Jazz Resonant
[p3, 26, 0, 68]			DX Jazz Guitar
[p3, 26, 0, 69]			DX Jazz Gtr Detuned
[p3, 26, 0, 70]			Pulse Jazz
[p3, 26, 0, 71]			Roughcaster Neck
[p3, 26, 0, 72]			Roughcaster Middle
[p3, 26, 0, 96]			Pedal Steel Guitar
[p3, 26, 0, 126]			Jazz Guitar #
[p3, 26, 0, 127]			Jazz Guitar 2
[p3, 27, 0, 0]			Clean Guitar
[p3, 27, 0, 32]			Chorus Guitar
[p3, 27, 0, 33]			Chorus Guitar Light
[p3, 27, 0, 64]			CleanGuitar 2
[p3, 27, 0, 65]			Mid Tone Guitar
[p3, 27, 0, 66]			Mid Tone Gtr Stereo
[p3, 27, 0, 67]			Nasal Guitar
[p3, 27, 0, 68]			Nasal Guitar Stereo
[p3, 27, 0, 69]			Hammer Middle
[p3, 27, 0, 70]			Hammer Bridge
[p3, 27, 0, 71]			Hammer Double
[p3, 27, 0, 72]			Hammer Stereo
[p3, 27, 0, 73]			FM Chorus Guitar
[p3, 27, 0, 74]			FM Chorus Guitar Soft
[p3, 27, 0, 75]			Pesky Guitar
[p3, 27, 0, 76]			Clavi Guitar
[p3, 27, 0, 127]			Clean Guitar
[p3, 28, 0, 0]			Muted Guitar
[p3, 28, 0, 40]			Funk Guitar 1
[p3, 28, 0, 41]			Muted Steel Guitar
[p3, 28, 0, 43]			Funk Guitar 2
[p3, 28, 0, 45]			Jazz Man
[p3, 28, 0, 64]			Wrench
[p3, 28, 0, 65]			Wrench Heavy
[p3, 28, 0, 66]			Wrench Double
[p3, 28, 0, 67]			Tin
[p3, 28, 0, 96]			Muted Distortion Guitar
[p3, 28, 0, 126]			Muted Guitar #
[p3, 28, 0, 127]			Muted Guitar 2
[p3, 29, 0, 0]			Overdriven Guitar
[p3, 29, 0, 32]			OverdriveGtr Detuned 
[p3, 29, 0, 40]			Parallel 
[p3, 29, 0, 43]			Guitar Pinch
[p3, 29, 0, 64]			Manhattan Middle
[p3, 29, 0, 65]			Manhattan Bridge
[p3, 29, 0, 66]			Manhattan Detuned
[p3, 29, 0, 67]			Manhattan Powered
[p3, 29, 0, 126]			Overdriven Guitar #
[p3, 29, 0, 127]			Overdriven Guitar 2
[p3, 30, 0, 0]			Distortion Guitar
[p3, 30, 0, 12]			Distorted Rhythm Gtr
[p3, 30, 0, 24]			Distortion Guitar 2
[p3, 30, 0, 35]			Distortion Guitar 3
[p3, 30, 0, 36]			Power Guitar 2
[p3, 30, 0, 37]			Power Guitar 1
[p3, 30, 0, 38]			Distorted Fifths
[p3, 30, 0, 40]			Feedback Guitar
[p3, 30, 0, 41]			Feedback Guitar 2
[p3, 30, 0, 42]			Twin Distortion
[p3, 30, 0, 43]			Rock Rhythm Guitar 2
[p3, 30, 0, 45]			Rock Rhythm Guitar 1
[p3, 30, 0, 64]			Bite
[p3, 30, 0, 65]			Bite Resonant
[p3, 30, 0, 66]			Bite Detuned
[p3, 30, 0, 67]			Bite Plus
[p3, 30, 0, 68]			Burnout
[p3, 30, 0, 69]			Bombay
[p3, 30, 0, 70]			Bombay Sustained
[p3, 30, 0, 71]			Jaipur
[p3, 30, 0, 126]			Distortion Guitar #
[p3, 30, 0, 127]			Distortion Guitar 4
[p3, 31, 0, 0]			 Guitar Harmonics
[p3, 31, 0, 64] 			Acoustic Harmonics
[p3, 31, 0, 65] 			Guitar Feedback
[p3, 31, 0, 66] 			Guitar Harmonics 2
[p3, 31, 0, 67] 			Shimla
[p3, 31, 0, 127] 			Guitar Harmonics 3

[g2]		Bass
[sorted]
[p3, 32, 0, 0]			Acoustic Bass
[p3, 32, 0, 40]			Jazz Rhythm
[p3, 32, 0, 41]			Pick Acoustic Bass 
[p3, 32, 0, 43]			Blink Bass
[p3, 32, 0, 45]			Velo Crsfade UprightBass
[p3, 32, 0, 64]			Boston
[p3, 32, 0, 65]			Boston Bright
[p3, 32, 0, 66]			Coolth
[p3, 32, 0, 67]			Coolth Bright
[p3, 32, 0, 96]			Walking Synth Bass
[p3, 32, 0, 97]			Dim & Cool
[p3, 32, 0, 126]			Acoustic Bass #
[p3, 32, 0, 127]			Acoustic Bass 2
[p3, 33, 0, 0]			Finger Bass
[p3, 33, 0, 18]			Finger Dark
[p3, 33, 0, 27]			Flange Bass
[p3, 33, 0, 32]			Finger Bass Detuned 
[p3, 33, 0, 40]			Bass & Distorted E.Gtr
[p3, 33, 0, 43]			Finger Slap Bass
[p3, 33, 0, 45]			Finger Bass 2
[p3, 33, 0, 64]			Jazzy Bass
[p3, 33, 0, 65]			Modulated Bass
[p3, 33, 0, 66]			Chase
[p3, 33, 0, 67]			Chase Resonant
[p3, 33, 0, 68]			Blue Bass
[p3, 33, 0, 126]			Finger Bass #
[p3, 33, 0, 127]			Finger Bass 2 2
[p3, 34, 0, 0]			Pick Bass
[p3, 34, 0, 28]			Muted Pick Bass
[p3, 34, 0, 40]			PickBass & MutedGtr
[p3, 34, 0, 64]			Hard Pick
[p3, 34, 0, 65]			Hard Pick Resonant
[p3, 34, 0, 66]			Pick Bass Plus
[p3, 34, 0, 127]			Pick Bass
[p3, 35, 0, 0]			Fretless Bass
[p3, 35, 0, 32]			Fretless Bass 2
[p3, 35, 0, 33]			Fretless Bass 3
[p3, 35, 0, 34]			Fretless Bass 4
[p3, 35, 0, 64]			Powered Fretless
[p3, 35, 0, 65]			Power Fretless Reso
[p3, 35, 0, 66]			Talking Bass
[p3, 35, 0, 67]			Noisy Fretless
[p3, 35, 0, 96]			Synth Fretless
[p3, 35, 0, 97]			Smooth Fretless
[p3, 35, 0, 126]			Fretless Bass #
[p3, 35, 0, 127]			Fretless Bass 5
[p3, 36, 0, 0]			Slap Bass 1
[p3, 36, 0, 21]			Cosmic Slap
[p3, 36, 0, 27]			Resonant Slap
[p3, 36, 0, 32]			Punch Thumb Bass
[p3, 36, 0, 64]			Slapper
[p3, 36, 0, 65]			Thumb & Slap
[p3, 36, 0, 66]			Glitzy Slap
[p3, 36, 0, 67]			FM Slap
[p3, 36, 0, 68]			FM Slap Detuned
[p3, 36, 0, 126]			Slap Bass 1 #
[p3, 36, 0, 127]			Slap Bass 1
[p3, 37, 0, 0]			Slap Bass 2
[p3, 37, 0, 16]			Bright Slap Split
[p3, 37, 0, 22]			Wah Slap
[p3, 37, 0, 43]			Velocity Switch Slap
[p3, 37, 0, 126]			Slap Bass 2 #
[p3, 37, 0, 127]			Slap Bass 3
[p3, 38, 0, 0]			Synth Bass 1
[p3, 38, 0, 18]			Synth Bass 1 Dark
[p3, 38, 0, 20]			Fast Resonant Bass
[p3, 38, 0, 21]			TL66
[p3, 38, 0, 24]			Acid Bass
[p3, 38, 0, 27]			Resonant Bass 
[p3, 38, 0, 28]			Muted Pulse Bass
[p3, 38, 0, 29]			Slow Attack
[p3, 38, 0, 35]			Clavi Bass
[p3, 38, 0, 40]			Techno Synth Bass
[p3, 38, 0, 41]			Kick'n'Bass
[p3, 38, 0, 42]			NEP
[p3, 38, 0, 64]			Orbiter
[p3, 38, 0, 65]			Square Bass
[p3, 38, 0, 66]			Rubber Bass
[p3, 38, 0, 67]			Fish
[p3, 38, 0, 68]			Hard Resonance
[p3, 38, 0, 69]			Wah Saw
[p3, 38, 0, 70]			Pluto 
[p3, 38, 0, 71]			Pluto Plus
[p3, 38, 0, 72]			Stimuli
[p3, 38, 0, 73]			Running Pulse
[p3, 38, 0, 74]			Talking Pulse
[p3, 38, 0, 75]			Node
[p3, 38, 0, 76]			Stainer
[p3, 38, 0, 77]			Stainer Attack
[p3, 38, 0, 78]			Sweep Square
[p3, 38, 0, 79]			Sweep Square Plus
[p3, 38, 0, 80]			Stinks
[p3, 38, 0, 81]			Stinks Resonant
[p3, 38, 0, 82]			Resonant Square
[p3, 38, 0, 83]			Dagger
[p3, 38, 0, 84]			Zinc
[p3, 38, 0, 85]			SweePWM
[p3, 38, 0, 86]			SweePWM Stereo
[p3, 38, 0, 87]			Slow Wah
[p3, 38, 0, 88]			Crook
[p3, 38, 0, 96]			Hammer
[p3, 38, 0, 127]			Synth Bass 1 2
[p3, 39, 0, 0]			Synth Bass 2
[p3, 39, 0, 6]			Mellow Synth Bass
[p3, 39, 0, 12]			Sequenced Bass
[p3, 39, 0, 18]			Click Synth Bass
[p3, 39, 0, 19]			Synth Bass 2 Dark
[p3, 39, 0, 22]			Zealot
[p3, 39, 0, 32]			Smooth Synth Bass
[p3, 39, 0, 40]			Modular Synth Bass
[p3, 39, 0, 41]			DX Bass
[p3, 39, 0, 42]			DX Bass Bright
[p3, 39, 0, 64]			X Wire Bass
[p3, 39, 0, 65]			Attack Pulse
[p3, 39, 0, 66]			CS Light
[p3, 39, 0, 67]			Metal Bass
[p3, 39, 0, 68]			Forced Osc Bass
[p3, 39, 0, 69]			Cubit
[p3, 39, 0, 70]			Cubit Plus
[p3, 39, 0, 71]			Keel
[p3, 39, 0, 72]			Keel Powered
[p3, 39, 0, 73]			Plain Pulse
[p3, 39, 0, 74]			Powered Pulse
[p3, 39, 0, 75]			Powered Pulse Bright
[p3, 39, 0, 76]			Powered Sawtooth
[p3, 39, 0, 127]			Synth Bass 2 2

[g2]		Strings
[sorted]
[p3, 40, 0, 0]			Violin
[p3, 40, 0, 8]			Slow Violin
[p3, 40, 0, 40]			Unison
[p3, 40, 0, 64]			Cadenza
[p3, 40, 0, 65]			Cadenza Dark
[p3, 40, 0, 126]			Violin #
[p3, 40, 0, 127]			Violin 2
[p3, 41, 0, 0]			Viola
[p3, 41, 0, 40]			Viola Double
[p3, 41, 0, 64]			Sonata
[p3, 41, 0, 127]			Viola 2
[p3, 42, 0, 0]			Cello
[p3, 42, 0, 127]			Cello 2
[p3, 43, 0, 0]			Contra bass
[p3, 43, 0, 127]			Contra bass 2
[p3, 44, 0, 0]			Tremolo Strings
[p3, 44, 0, 8]			Slow Tremolo Strings
[p3, 44, 0, 40]			Suspense Strings
[p3, 44, 0, 64]			Fear
[p3, 44, 0, 65]			Fear Detuned
[p3, 44, 0, 66]			Apocalypse
[p3, 44, 0, 126]			Tremolo Strings # 
[p3, 44, 0, 127]			Tremolo Strings 2
[p3, 45, 0, 0]			Pizzicato Strings
[p3, 45, 0, 35]			Pizzicato Octave
[p3, 45, 0, 40]			Sleep
[p3, 45, 0, 127]			Pizzicato Strings 2
[p3, 46, 0, 0]			Orchestral Harp
[p3, 46, 0, 40]			Yang Chin
[p3, 46, 0, 96]			Violin Harp
[p3, 46, 0, 97]			Violin Harp Detuned
[p3, 46, 0, 127]			Orchestral Harp

[g2]		Ensemble
[sorted]
[p3, 48, 0, 0]			Strings 1
[p3, 48, 0, 3]			Stereo Strings
[p3, 48, 0, 8]			Slow Strings
[p3, 48, 0, 14]			Sforzando Strings 
[p3, 48, 0, 24]			ArcoStr
[p3, 48, 0, 35]			60sStrng
[p3, 48, 0, 40]			Orchestr
[p3, 48, 0, 41]			Orchstr2
[p3, 48, 0, 42]			TremOrch
[p3, 48, 0, 45]			VeloStr
[p3, 48, 0, 52]			Lento
[p3, 48, 0, 64]			Super Strings
[p3, 48, 0, 65]			Super Strings Stereo
[p3, 48, 0, 66]			Triste
[p3, 48, 0, 67]			Basso
[p3, 48, 0, 126]			Strings 1 #
[p3, 48, 0, 127]			Strings 1 2
[p3, 49, 0, 0]			Strings 2
[p3, 49, 0, 3]			Stereo Slow Strings
[p3, 49, 0, 8]			Legato Strings
[p3, 49, 0, 40]			Warm Strings
[p3, 49, 0, 41]			Kingdom
[p3, 49, 0, 64]			70's Strings
[p3, 49, 0, 65]			String Ensemble 3
[p3, 49, 0, 126]			Strings 2 #
[p3, 49, 0, 127]			Strings 2 2
[p3, 50, 0, 0]			Synth Strings 1
[p3, 50, 0, 8]			Memory
[p3, 50, 0, 18]			Zephyr
[p3, 50, 0, 27]			Resonant Strings
[p3, 50, 0, 35]			Synth Strings 3
[p3, 50, 0, 39]			Monarchy
[p3, 50, 0, 40]			Grand Pad
[p3, 50, 0, 41]			Sweep Strings
[p3, 50, 0, 42]			Sweep Strings Octave
[p3, 50, 0, 64]			Synth Strings 4
[p3, 50, 0, 65]			Synth Strings 5
[p3, 50, 0, 66]			Solitude
[p3, 50, 0, 67]			Fate
[p3, 50, 0, 68]			Thulium
[p3, 50, 0, 69]			Brook
[p3, 50, 0, 70]			Brook Stereo
[p3, 50, 0, 127]			Synth Strings 1 2
[p3, 51, 0, 0]			Synth Strings 2
[p3, 51, 0, 21]			Trade Wind 
[p3, 51, 0, 39]			Worm Hole
[p3, 51, 0, 64]			Hope
[p3, 51, 0, 65]			Virgo
[p3, 51, 0, 66]			Platinum
[p3, 51, 0, 67]			Octave PWM
[p3, 51, 0, 68]			Taurus
[p3, 51, 0, 69]			Frost
[p3, 51, 0, 70]			Leo
[p3, 51, 0, 71]			Solar Plexus
[p3, 51, 0, 127]			Synth Strings 2 2
[p3, 52, 0, 0]			Choir Aahs 
[p3, 52, 0, 3]			Stereo Choir
[p3, 52, 0, 16]			Choir Aahs 2
[p3, 52, 0, 32]			Mellow Choir
[p3, 52, 0, 39]			Gasp
[p3, 52, 0, 40]			Choir Strings
[p3, 52, 0, 41]			Dead Sea
[p3, 52, 0, 64]			Strings & Choir Aahs
[p3, 52, 0, 65]			Male Choir Aahs
[p3, 52, 0, 66]			Scroll
[p3, 52, 0, 67]			Scroll Plus 
[p3, 52, 0, 127]			Choir Aahs 2 2
[p3, 53, 0, 0]			Voice Oohs
[p3, 53, 0, 64]			Voice Doo
[p3, 53, 0, 65]			Hmn
[p3, 53, 0, 66]			Whirl Choir
[p3, 53, 0, 96]			Voice Humming
[p3, 53, 0, 127]			Voice Oohs 2
[p3, 54, 0, 0]			Synth Voice
[p3, 54, 0, 40]			Synth Voice 2
[p3, 54, 0, 41]			Choral
[p3, 54, 0, 64]			Analog Voice
[p3, 54, 0, 65]			Aspirate
[p3, 54, 0, 66]			Aspirate Detuned
[p3, 54, 0, 67]			Facula
[p3, 54, 0, 127]			Synth Voice 2 2
[p3, 55, 0, 0]			Orchestra Hit
