[cubase parse file]
[parser version 0001]
[comment] CP300 

[creators first name]Janne
[creators last name]Roeper
[device manufacturer]YAMAHA
[device name]XG Device
[script name]XG Device
[script version]version 1.00

[define patchnames]



[mode]	XG Voices

[g1]		Piano
[k 33]		Bass Drum M
[k 34]		Open Rim Shot
[k 35]		BD Analog L
[k 36]		BD Analog H
[k 37]		Analog Side Stick
[k 38]		Analog Snare L
[k 39]		Hand Clap
[k 40]		Analog Snare H
[k 41]		Analog Tom 1
[k 42]		Analog HH Closed 1
[k 43]		Analog Tom 2
[k 44]		Analog HH Closed 2
[k 45]		Analog Tom 3
[k 46]		Analog HH Open
[k 47]		Analog Tom 4
[k 48]		Analog Tom 5
[k 49]		Analog Cymbal
[k 50]		Analog Tom 6
[k 51]		Ride Cymbal 1
[k 52]		Chinese Cymbal
[k 53]		Ride Cymbal Cup
[k 54]		Tambourine
[k 55]		Splash Cymbal
[k 56]		Analog Cowbell
[k 57]		Crash Cymbal 2
[k 58]		Vibraslap
[k 59]		Ride Cymbal 2
[k 60]		Bongo H
[k 61]		Bongo L
[k 62]		Analog Conga H
[k 63]		Analog Conga M
[k 64]		Analog Conga L
[k 65]		Timbale H
[k 66]		Timbale L
[k 67]		Agogo H
[k 68]		Agogo L
[k 69]		Cabasa
[k 70]		Analog Maracas
[k 71]		Samba Whistle H
[k 72]		Samba Whistle L
[k 73]		Guiro Short
[k 74]		Guiro Long
[k 75]		Analog Claves
[k 76]		Wood Block H
[k 77]		Wood Block L
[k 78]		Scratch Push
[k 79]		Scratch Pull
[k 80]		Triangle Mute
[k 81]		Triangle Open
[k 82]		Shaker
[k 83]		Jingle Bell
[k 84]		Bell Tree

[p1, 32, 16256]		XG Jazz Kit
[k 13]		Surdo Mute
[k 14]		Surdo Open
[k 15]		Hi Q
[k 16]		Whip Slap
[k 17]		Scratch Push
[k 18]		Scratch Pull
[k 19]		Finger Snap
[k 20]		Click Noise
[k 21]		Metronome Click
[k 22]		Metronome Bell
[k 23]		Seq Click L
[k 24]		Seq Click H
[k 25]		Brush Tap
[k 26]		Brush Swirl L
[k 27]		Brush Slap
[k 28]		Brush Swirl H
[k 29]		Snare Roll
[k 30]		Castanet
[k 31]		Snare L
[k 32]		Sticks
[k 33]		Bass Drum L
[k 34]		Open Rim Shot
[k 35]		Bass Drum M
[k 36]		BD Jazz
[k 37]		Side Stick
[k 38]		Snare M
[k 39]		Hand Clap
[k 40]		Snare H
[k 41]		Jazz Tom 1
[k 42]		Hi-Hat Closed
[k 43]		Jazz Tom 2
[k 44]		Hi-Hat Pedal
[k 45]		Jazz Tom 3
[k 46]		Hi-Hat Open
[k 47]		Jazz Tom 4
[k 48]		Jazz Tom 5
[k 49]		Crash Cymbal 1
[k 50]		Jazz Tom 6
[k 51]		Ride Cymbal 1
[k 52]		Chinese Cymbal
[k 53]		Ride Cymbal Cup
[k 54]		Tambourine
[k 55]		Splash Cymbal
[k 56]		Cowbell
[k 57]		Crash Cymbal 2
[k 58]		Vibraslap
[k 59]		Ride Cymbal 2
[k 60]		Bongo H
[k 61]		Bongo L
[k 62]		Conga H Mute
[k 63]		Conga H Open
[k 64]		Conga L
[k 65]		Timbale H
[k 66]		Timbale L
[k 67]		Agogo H
[k 68]		Agogo L
[k 69]		Cabasa
[k 70]		Maracas
[k 71]		Samba Whistle H
[k 72]		Samba Whistle L
[k 73]		Guiro Short
[k 74]		Guiro Long
[k 75]		Claves
[k 76]		Wood Block H
[k 77]		Wood Block L
[k 78]		Cuica Mute
[k 79]		Cuica Open
[k 80]		Triangle Mute
[k 81]		Triangle Open
[k 82]		Shaker
[k 83]		Jingle Bell
[k 84]		Bell Tree

[p1, 40, 16256]		XG Brush Kit
[k 13]		Surdo Mute
[k 14]		Surdo Open
[k 15]		Hi Q
[k 16]		Whip Slap
[k 17]		Scratch Push
[k 18]		Scratch Pull
[k 19]		Finger Snap
[k 20]		Click Noise
[k 21]		Metronome Click
[k 22]		Metronome Bell
[k 23]		Seq Click L
[k 24]		Seq Click H
[k 25]		Brush Tap
[k 26]		Brush Swirl L
[k 27]		Brush Slap
[k 28]		Brush Swirl H
[k 29]		Snare Roll
[k 30]		Castanet
[k 31]		Brush Slap L
[k 32]		Sticks
[k 33]		Bass Drum L
[k 34]		Open Rim Shot
[k 35]		Bass Drum M
[k 36]		BD Soft
[k 37]		Side Stick
[k 38]		Brush Slap
[k 39]		Hand Clap
[k 40]		Brush Tap
[k 41]		Brush Tom 1
[k 42]		Hi-Hat Closed
[k 43]		Brush Tom 2
[k 44]		Hi-Hat Pedal
[k 45]		Brush Tom 3
[k 46]		Hi-Hat Open
[k 47]		Brush Tom 4
[k 48]		Brush Tom 5
[k 49]		Crash Cymbal 1
[k 50]		Brush Tom 6
[k 51]		Ride Cymbal 1
[k 52]		Chinese Cymbal
[k 53]		Ride Cymbal Cup
[k 54]		Tambourine
[k 55]		Splash Cymbal
[k 56]		Cowbell
[k 57]		Crash Cymbal 2
[k 58]		Vibraslap
[k 59]		Ride Cymbal 2
[k 60]		Bongo H
[k 61]		Bongo L
[k 62]		Conga H Mute
[k 63]		Conga H Open
[k 64]		Conga L
[k 65]		Timbale H
[k 66]		Timbale L
[k 67]		Agogo H
[k 68]		Agogo L
[k 69]		Cabasa
[k 70]		Maracas
[k 71]		Samba Whistle H
[k 72]		Samba Whistle L
[k 73]		Guiro Short
[k 74]		Guiro Long
[k 75]		Claves
[k 76]		Wood Block H
[k 77]		Wood Block L
[k 78]		Cuica Mute
[k 79]		Cuica Open
[k 80]		Triangle Mute
[k 81]		Triangle Open
[k 82]		Shaker
[k 83]		Jingle Bell
[k 84]		Bell Tree

[p1, 48, 16256]		XG Classic Kit
[k 13]		Surdo Mute
[k 14]		Surdo Open
[k 15]		Hi Q
[k 16]		Whip Slap
[k 17]		Scratch Push
[k 18]		Scratch Pull
[k 19]		Finger Snap
[k 20]		Click Noise
[k 21]		Metronome Click
[k 22]		Metronome Bell
[k 23]		Seq Click L
[k 24]		Seq Click H
[k 25]		Brush Tap
[k 26]		Brush Swirl L
[k 27]		Brush Slap
[k 28]		Brush Swirl H
[k 29]		Snare Roll
[k 30]		Castanet
[k 31]		Snare L
[k 32]		Sticks
[k 33]		Bass Drum L
[k 34]		Open Rim Shot
[k 35]		Bass Drum M
[k 36]		Gran Casa
[k 37]		Side Stick
[k 38]		Snare M
[k 39]		Hand Clap
[k 40]		Snare H
[k 41]		Jazz Tom 1
[k 42]		Hi-Hat Closed
[k 43]		Jazz Tom 2
[k 44]		Hi-Hat Pedal
[k 45]		Jazz Tom 3
[k 46]		Hi-Hat Open
[k 47]		Jazz Tom 4
[k 48]		Jazz Tom 5
[k 49]		Hand Cym.Open L
[k 50]		Jazz Tom 6
[k 51]		Hand Cym.Closed L
[k 52]		Chinese Cymbal
[k 53]		Ride Cymbal Cup
[k 54]		Tambourine
[k 55]		Splash Cymbal
[k 56]		Cowbell
[k 57]		Hand Cym.Open H
[k 58]		Vibraslap
[k 59]		Hand Cym.Closed H
[k 60]		Bongo H
[k 61]		Bongo L
[k 62]		Conga H Mute
[k 63]		Conga H Open
[k 64]		Conga L
[k 65]		Timbale H
[k 66]		Timbale L
[k 67]		Agogo H
[k 68]		Agogo L
[k 69]		Cabasa
[k 70]		Maracas
[k 71]		Samba Whistle H
[k 72]		Samba Whistle L
[k 73]		Guiro Short
[k 74]		Guiro Long
[k 75]		Claves
[k 76]		Wood Block H
[k 77]		Wood Block L
[k 78]		Cuica Mute
[k 79]		Cuica Open
[k 80]		Triangle Mute
[k 81]		Triangle Open
[k 82]		Shaker
[k 83]		Jingle Bell
[k 84]		Bell Tree

[end]
